,response,essentiality,response_me,essentiality_me
BSU07840,-2.9606060061953983e-06,0.0,-9.3694368968425e-06,0.0
BSU16730,-1.6845470178651136e-10,0.0,0.0,0.0
BSU16740,-1.6845470178651136e-10,0.0,0.0,0.0
BSU30820,-1.0,e,e,e
BSU06310,-3.015210791159218e-10,0,0.0,0.0
BSU03040,-2.3118499904190636e-10,0,0.0,0.0
BSU38560,0.0,0,0.0,0.0
BSU40110,0.0,0,0.0,0.0
BSU03900,6.264465396683538e-11,0,0.0,0.0
BSU39860,0.0,0,0.0,0.0
BSU38830,0.0,0,0.0,0.0
BSU19310,0.0,0,0.0,0.0
BSU32830,-0.0009092498653858589,0,-0.0007964021362316125,0.0
BSU24170,-0.00082955738714317,0,-0.000730816077953715,0.0
BSU22440,-1.0,e,-9.3694368968425e-06,0.0
BSU24350,-1.0,e,0.0,0.0
BSU29210,-1.0,e,0.0,0.0
BSU24340,-1.0,e,0.0,0.0
BSU29200,-1.0,e,0.0,0.0
BSU13900,-0.01336478034198814,-,-0.013660638995596365,-
BSU07700,-1.021307980261297e-10,0,0.0,0
BSU13910,-0.01336478034198814,-,-0.013660638995596365,-
BSU11210,-1.0,e,e,e
BSU11200,-1.0,e,e,e
BSU28300,0.0,0,-1.8738873793685e-05,0
BSU36010,0.0,0,0.0,0
BSU28310,0.0,0,-1.8738873793685e-05,0
BSU29470,-0.0015819159855061501,0,-0.0014335238452169025,0
BSU36000,-9.532122761147827e-05,0,-0.000243605359317905,0
BSU18260,0.0,0,0.0,0
BSU32820,0.0,0,-9.3694368968425e-06,0
BSU37170,0.0,0,0.0,0
BSU24150,0.0,0,0.0,0
BSU04520,0.0,0,0.0,0
BSU15350,-5.097167372735683e-10,0,0.0,0
BSU18000,-0.15208314442876789,-,-0.1539866953996065,-
BSU11220,-1.0,e,e,e
BSU04620,-2.7521082560425924e-10,0,0.0,0
BSU19230,-5.80128225792593e-10,0,0.0,0
BSU29680,-1.302820293161841e-10,0,0.0,0
BSU08090,0.0,0,e,e
BSU29690,0.0,0,e,e
BSU29710,0.0,0,e,e
BSU29700,0.0,0,e,e
BSU08060,0.0,0,-0.000243605359317905,0
BSU08080,0.0,0,e,e
BSU08070,0.0,0,-0.000243605359317905,0
BSU30420,-1.5418838865418317e-10,0,0.0,0
BSU00760,-1.0,e,e,e
BSU00750,-1.0,e,e,e
BSU30430,-1.5418838865418317e-10,0,0.0,0
BSU30440,-1.5418838865418317e-10,0,0.0,0
BSU00740,-1.0,e,e,e
BSU14520,-3.821999979860684e-10,0,0.0,0
BSU00140,-2.1507782577306617e-10,0,0.0,0
BSU30410,-1.5418838865418317e-10,0,0.0,0
BSU30450,-1.5418838865418317e-10,0,0.0,0
BSU01370,-1.0,e,e,e
BSU29010,-3.4500622359830225e-10,0,-9.3694368968425e-06,0
BSU38710,-2.8625033961309644e-10,0,0.0,0
BSU14190,-1.0,e,e,e
BSU23610,-5.121403952830532e-10,0,0.0,0
BSU27610,-3.0459494379555636e-10,0,0.0,0
BSU15600,-3.375380817791526e-12,0,0.0,0
BSU06440,-1.0,e,e,e
BSU40420,-1.0,e,e,e
BSU35010,-3.1834069160937323e-10,0,0.0,0
BSU37490,-3.506399755843338e-10,0,0.0,0
BSU09540,-1.0,e,e,e
BSU11190,-1.0,e,e,e
BSU27270,-2.167311647530342e-10,0,0.0,0
BSU08790,-1.1620911943439436e-10,0,0.0,0
BSU00730,-3.45635019446312e-10,0,0.0,0
BSU06520,-0.999999999999756,e,e,e
BSU06420,-0.9999999833092441,e,0.0,0
BSU06430,-0.9999999833092441,e,0.0,0
BSU19360,-0.06135332804854622,-,-0.06353415159748899,-
BSU19370,-0.06135332804854622,-,-0.06353415159748899,-
BSU14610,-0.09963849506874509,-,-0.06356225990817951,-
BSU18540,0.0,0,0.0,0
BSU07570,0.0,0,0.0,0
BSU09410,0.0,0,0.0,0
BSU05740,0.0,0,0.0,0
BSU04560,-1.0,e,e,e
BSU31930,0.0,0,0.0,0
BSU04640,-1.0,e,e,e
BSU31400,-1.0,e,e,e
BSU18120,0.0,0,0.0,0
BSU02420,0.0,0,0.0,0
BSU27810,0.0,0,0.0,0
BSU39780,0.0,0,0.0,0
BSU09530,0.0,0,0.0,0
BSU27010,0.0,0,0.0,0
BSU26970,0.0,0,0.0,0
BSU32410,-3.4396038728608395e-10,0,0.0,0
BSU12390,-1.435703855009903e-10,0,0.0,0
BSU35620,-4.020005380740416e-10,0,0.0,0
BSU25710,-4.020005380740416e-10,0,0.0,0
BSU25900,-4.020005380740416e-10,0,0.0,0
BSU17410,-4.020005380740416e-10,0,0.0,0
BSU01530,-4.020005380740416e-10,0,0.0,0
BSU30230,-1.0721022147412164e-10,0,0.0,0
BSU22750,-1.0,e,e,e
BSU22670,-1.0,e,e,e
BSU22680,-1.0,e,0.0,0
BSU25790,0.0,0,0.0,0
BSU30220,-2.717547424568635e-10,0,0.0,0
BSU14180,-1.0,e,e,e
BSU23280,-2.419128797109161e-10,0,e,e
BSU15570,-1.0,e,e,e
BSU14000,-1.0,e,e,e
BSU33400,0.0,0,0.0,0
BSU29050,0.0,0,0.0,0
BSU28800,-4.9467939926044384e-11,0,0.0,0
BSU39270,-5.851671804339029e-11,0,0.0,0
BSU28730,0.0,0,0.0,0
BSU28740,0.0,0,0.0,0
BSU28750,0.0,0,0.0,0
BSU33960,-2.1320684931530247e-10,0,0.0,0
BSU23970,-2.152557002954592e-10,0,0.0,0
BSU14630,0.0,0,0.0,0
BSU40320,3.6386633449843823e-13,0,0.0,0
BSU29450,-1.0,e,e,e
BSU23960,-2.152557002954592e-10,0,0.0,0
BSU40330,0.0,0,0.0,0
BSU29440,-1.0,e,e,e
BSU23980,-2.152557002954592e-10,0,0.0,0
BSU37760,0.0,0,0.0,0
BSU33820,0.0,0,0.0,0
BSU33800,0.0,0,0.0,0
BSU02990,0.0,0,0.0,0
BSU33810,0.0,0,0.0,0
BSU33330,-1.4589381262880931e-10,0,0.0,0
BSU33830,0.0,0,0.0,0
BSU02980,0.0,0,0.0,0
BSU30070,-2.8294789676083645e-10,0,0.0,0
BSU36030,0.0,0,0.0,0
BSU03000,0.0,0,0.0,0
BSU05340,0.0,0,0.0,0
BSU16750,-1.0,e,e,e
BSU23580,-7.039407752080099e-11,0,0.0,0
BSU30540,0.0,0,0.0,0
BSU39920,0.0,0,0.0,0
BSU10790,0.0,0,-9.3694368968425e-06,0
BSU22410,-3.5056986102391963e-10,0,0.0,0
BSU15490,-1.0,e,e,e
BSU28470,0.0,0,0.0,0
BSU03790,0.0,0,0.0,0
BSU16760,0.0,0,-9.3694368968425e-06,0
BSU27870,-1.0,e,e,e
BSU23570,-2.830300107929994e-10,0,0.0,0
BSU22370,-1.0,e,e,e
BSU34920,-1.0,e,e,e
BSU36860,-1.0,e,e,e
BSU36840,-1.0,e,e,e
BSU36870,-1.0,e,e,e
BSU36850,-1.0,e,e,e
BSU36820,-1.0,e,e,e
BSU36800,-1.0,e,e,e
BSU36880,-1.0,e,e,e
BSU36830,-1.0,e,e,e
BSU36810,-1.0,e,e,e
BSU31060,-1.5574467308324229e-10,0,0.0,0
BSU39260,-2.4504415362793677e-10,0,0.0,0
BSU19350,0.0,0,0.0,0
BSU18800,0.0,0,0.0,0
BSU02090,0.0,0,0.0,0
BSU06240,-1.1109440342243555e-10,0,0.0,0
BSU30200,-1.0105955106785528e-10,0,0.0,0
BSU24070,-4.16602248205935e-10,0,-1.8738873793685e-05,0
BSU08830,-1.5382958092052e-10,0,0.0,0
BSU08840,-1.5382958092052e-10,0,0.0,0
BSU08850,-1.5382958092052e-10,0,0.0,0
BSU15650,0.0,0,0.0,0
BSU08820,0.0,0,0.0,0
BSU39050,0.0,0,0.0,0
BSU38630,0.0,0,0.0,0
BSU07920,-2.9728199808540402e-06,0,0.0,0
BSU33170,0.0,0,0.0,0
BSU33160,0.0,0,0.0,0
BSU33180,0.0,0,0.0,0
BSU11240,0.0,0,0.0,0
BSU15510,0.0,0,-9.3694368968425e-06,0
BSU11230,0.0,0,0.0,0
BSU15520,0.0,0,-9.3694368968425e-06,0
BSU13850,0.0,0,0.0,0
BSU26650,-1.920649565128284e-10,0,0.0,0
BSU16920,-1.0,e,e,e
BSU02270,-1.0,e,e,e
BSU33490,0.0,0,0.0,0
BSU00460,-1.0,e,e,e
BSU38570,0.0,0,0.0,0
BSU05830,0.0,0,0.0,0
BSU38580,0.0,0,0.0,0
BSU05810,0.0,0,0.0,0
BSU38390,0.0,0,0.0,0
BSU38590,0.0,0,0.0,0
BSU33700,0.0,0,0.0,0
BSU05820,0.0,0,0.0,0
BSU30240,-2.1160997843768146e-10,0,0.0,0
BSU33710,0.0,0,0.0,0
BSU33730,0.0,0,0.0,0
BSU27910,0.0,0,0.0,0
BSU33720,0.0,0,0.0,0
BSU22710,-1.0,e,e,e
BSU07610,-1.9466201865327053e-10,0,0.0,0
BSU31050,-3.889939341915709e-10,0,0.0,0
BSU39060,0.0,0,0.0,0
BSU26860,0.0,0,0.0,0
BSU29750,-1.0,e,e,e
BSU22690,0.0,0,0.0,0
BSU36590,0.0,0,0.0,0
BSU38770,0.0,0,0.0,0
BSU37190,0.0,0,0.0,0
BSU37240,0.0,0,0.0,0
BSU09840,0.0,0,0.0,0
BSU25500,0.0,0,0.0,0
BSU36120,0.0,0,0.0,0
BSU36130,0.0,0,0.0,0
BSU29140,0.0,0,-3.747774758737e-05,0
BSU09440,0.0,0,0.0,0
BSU37150,-1.0,e,e,e
BSU14920,-0.34122513177459696,-,-0.3430150847934039,-
BSU14890,-0.34122513177459696,-,-0.3430150847934039,-
BSU14910,-0.34122513177459696,-,-0.3430150847934039,-
BSU14900,-0.34122513177459696,-,-0.3430150847934039,-
BSU22550,-0.34122513172011454,-,-0.3430150847934039,-
BSU22540,-0.34122513172011454,-,-0.3430150847934039,-
BSU22560,-0.34122513172011454,-,-0.3430150847934039,-
BSU27250,-0.00021136775852031075,0,-9.3694368968425e-05,0
BSU11880,6.393836171998098e-12,0,0.0,0
BSU27260,-0.00021136764463332438,0,-9.3694368968425e-05,0
BSU30720,0.0,0,e,e
BSU38750,0.0,0,0.0,0
BSU30710,0.0,0,e,e
BSU38760,0.0,0,0.0,0
BSU38160,0.0,0,0.0,0
BSU38150,0.0,0,0.0,0
BSU38170,0.0,0,0.0,0
BSU38140,0.0,0,0.0,0
BSU25300,-2.892013861701263e-10,0,0.0,0
BSU27330,-4.940520069977031e-07,0,0.0,0
BSU39410,0.0,0,0.0,0
BSU39020,0.0,0,0.0,0
BSU32180,0.0,0,0.0,0
BSU22890,-0.0019944055372108156,0,-0.00397264124426122,0
BSU20250,-2.960762623065379e-06,0,-9.3694368968425e-06,0
BSU33500,0.0,0,0.0,0
BSU03950,0.0,0,0.0,0
BSU02460,0.0,0,0.0,0
BSU12920,-3.838885118881234e-10,0,0.0,0
BSU25310,0.0,0,0.0,0
BSU11670,-1.6863634084906086e-10,0,-0.002005059495924295,0
BSU23380,-1.0,e,e,e
BSU32170,-1.0,e,e,e
BSU23260,0.0,0,e,e
BSU30210,-3.118888579905896e-10,0,0.0,0
BSU25580,-2.490462127399e-10,0,0.0,0
BSU22090,1.2721487022370324e-10,0,0.0,0
BSU22110,-1.1680144629963834e-10,0,0.0,0
BSU15680,-1.0,e,e,e
BSU00150,-9.729446512423971e-05,0,-0.000243605359317905,0
BSU21870,-1.0,e,e,e
BSU32000,-4.041023279001487e-10,0,0.0,0
BSU16770,-1.0,e,e,e
BSU31980,-3.366308276014442e-10,0,0.0,0
BSU22490,-1.0,e,e,e
BSU21810,-1.0,e,e,e
BSU38490,-1.0,e,e,e
BSU00780,-1.0,e,e,e
BSU28080,-1.0,e,e,e
BSU15540,-0.9999999990083207,e,e,e
BSU15500,-1.0,e,e,e
BSU00770,-1.0,e,e,e
BSU23080,-1.0,e,e,e
BSU22700,-1.0,e,e,e
BSU15530,-0.9999999990083207,e,e,e
BSU12950,-5.364363845272465e-10,0,0.0,0
BSU12930,-5.364363845272465e-10,0,0.0,0
BSU12960,-5.364363845272465e-10,0,0.0,0
BSU12940,-5.364363845272465e-10,0,0.0,0
BSU13590,-2.831604756377969e-10,0,0.0,0
BSU24280,-1.0,e,e,e
BSU25160,-1.0,e,e,e
BSU22130,-2.747980202477268e-10,0,0.0,0
BSU22140,0.0,0,0.0,0
BSU29060,-2.7086984023633416e-10,0,0.0,0
BSU13620,-6.610556043130663e-11,0,0.0,0
BSU35950,-4.816199741739027e-10,0,0.0,0
BSU15110,-5.02340944330132e-10,0,0.0,0
BSU35930,-4.816199741739027e-10,0,0.0,0
BSU35940,-4.816199741739027e-10,0,0.0,0
BSU35960,-4.816199741739027e-10,0,0.0,0
BSU35920,-5.081224545173048e-10,0,0.0,0
BSU39420,-9.532131913627262e-05,0,-0.000243605359317905,0
BSU00280,-1.0,e,e,e
BSU37060,-3.2361481236858237e-10,0,0.0,0
BSU39400,-2.9602335327103995e-06,0,-9.3694368968425e-06,0
BSU20020,0.0,0,0.0,0
BSU17660,0.0,0,0.0,0
BSU16550,-1.0,e,e,e
BSU24270,-1.0,e,e,e
BSU18220,0.0,0,0.0,0
BSU28540,0.0,0,-9.3694368968425e-06,0
BSU22100,-4.4537098172352975e-11,0,0.0,0
BSU33900,-0.11002793260405525,-,e,e
BSU39450,-2.5861037993304215e-10,0,0.0,0
BSU14390,-3.816540220215009e-10,0,0.0,0
BSU28560,0.0,0,0.0,0
BSU10360,0.0,0,0.0,0
BSU18250,0.0,0,0.0,0
BSU10270,0.0,0,0.0,0
BSU37120,0.0,0,-0.0002904525438021175,0
BSU39670,-5.747796377234137e-10,0,0.0,0
BSU40190,-3.45252565694791e-10,0,0.0,0
BSU10130,-3.1834069160937323e-10,0,0.0,0
BSU27220,0.0,0,0.0,0
BSU12160,0.0,0,0.0,0
BSU18570,0.0,0,0.0,0
BSU36710,0.0,0,0.0,0
BSU08860,-2.0661255137997255e-10,0,0.0,0
BSU01630,0.0,0,0.0,0
BSU01610,0.0,0,0.0,0
BSU01620,0.0,0,0.0,0
BSU38270,-6.398963129118227e-06,0,0.0,0
BSU38260,-6.398963129118227e-06,0,0.0,0
BSU38280,-6.398963129118227e-06,0,0.0,0
BSU08450,-4.113178926031754e-10,0,0.0,0
BSU08440,-4.113178926031754e-10,0,0.0,0
BSU08460,-4.113178926031754e-10,0,0.0,0
BSU33290,0.0,0,0.0,0
BSU03810,0.0,0,0.0,0
BSU03820,0.0,0,0.0,0
BSU33300,0.0,0,0.0,0
BSU03830,0.0,0,0.0,0
BSU07500,0.0,0,0.0,0
BSU07520,0.0,0,0.0,0
BSU03800,0.0,0,0.0,0
BSU07490,0.0,0,0.0,0
BSU33310,0.0,0,0.0,0
BSU33320,0.0,0,e,e
BSU38040,-1.9275316151018237e-10,0,0.0,0
BSU39380,-4.13324274864692e-10,0,0.0,0
BSU07830,0.0,0,0.0,0
BSU03860,0.0,0,0.0,0
BSU15730,-5.613110541786166e-10,0,e,e
BSU16670,-4.321394465667102e-10,0,e,e
BSU39610,0.0,0,0.0,0
BSU38110,-2.0409701506229387e-10,0,0.0,0
BSU07510,0.0,0,0.0,0
BSU27200,2.68192899259447e-11,0,0.0,0
BSU15720,-5.667691668379731e-11,0,e,e
BSU06170,0.0,0,0.0,0
BSU27040,0.0,0,0.0,0
BSU14400,0.0,0,0.0,0
BSU27060,0.0,0,0.0,0
BSU27050,0.0,0,0.0,0
BSU05860,0.0,0,0.0,0
BSU13110,-4.1960159191678514e-05,0,0.0,0
BSU27070,0.0,0,0.0,0
BSU04470,0.0,0,0.0,0
BSU00500,-1.0,e,e,e
BSU33040,-0.13552338762256164,-,-0.13940785158811955,-
BSU34550,-1.2365526222200466e-10,0,0.0,0
BSU28120,0.0,0,0.0,0
BSU08710,0.0,0,0.0,0
BSU03930,-3.8807115128571715e-11,0,0.0,0
BSU35740,-1.0,e,e,e
BSU22830,-1.0,e,e,e
BSU09300,0.0,0,0.0,0
BSU13130,-5.235331878571987e-10,0,-9.3694368968425e-06,0
BSU35020,0.0,0,0.0,0
BSU02360,0.0,0,0.0,0
BSU23850,-1.9037585440137395e-10,0,0.0,0
BSU31350,-0.01313449509840794,-,-0.013473250257659514,-
BSU02510,-3.892972149579262e-10,0,0.0,0
BSU02480,-4.895911526714601e-10,0,0.0,0
BSU38200,-7.754470390612869e-11,0,0.0,0
BSU30300,-2.4178370892679737e-10,0,0.0,0
BSU38190,-1.1343124172456196e-10,0,0.0,0
BSU35670,-1.0,e,e,e
BSU12360,-1.1250210615719413e-10,0,0.0,0
BSU02350,-1.4916625680169745e-10,0,0.0,0
BSU33940,-0.44636329977189554,-,-0.4571160873231519,-
BSU29020,-5.56485854833066e-10,0,-9.3694368968425e-05,0
BSU06510,-0.0006752543731877106,0,-0.0003466691651831725,0
BSU02230,6.720527672451433e-12,0,-0.0005153190293263375,0
BSU30980,-8.177898808899397e-11,0,0.0,0
BSU01780,-1.0,e,e,e
BSU18410,0.0,0,0.0,0
BSU36900,-0.9999999986152125,e,e,e
BSU40070,0.0,0,0.0,0
BSU19520,0.0,0,0.0,0
BSU30940,-2.672589403750037e-10,0,0.0,0
BSU02490,-7.575937073692459e-11,0,0.0,0
BSU30950,-1.2028846926144506e-10,0,0.0,0
BSU13890,-0.013364780689870355,-,-0.013660638995596365,-
BSU10520,-5.392360259848585e-10,0,0.0,0
BSU30960,0.0,0,0.0,0
BSU30970,0.0,0,0.0,0
BSU17460,-1.0,e,e,e
BSU03590,0.0,0,e,e
BSU27450,0.0,0,0.0,0
BSU27430,0.0,0,0.0,0
BSU27460,0.0,0,0.0,0
BSU27440,0.0,0,0.0,0
BSU03600,0.0,0,e,e
BSU03610,0.0,0,e,e
BSU12330,-2.9873237835313956e-10,0,0.0,0
BSU18470,0.0,0,0.0,0
BSU13120,0.0,0,-9.3694368968425e-06,0
BSU22960,0.0,0,0.0,0
BSU37790,0.0,0,0.0,0
BSU02430,0.0,0,0.0,0
BSU06490,-0.9999999999998741,e,e,e
BSU14830,0.0,0,0.0,0
BSU28390,0.0,0,0.0,0
BSU26810,0.0,0,0.0,0
