,response,essentiality,response_me,essentiality_me
BSU18450,0.0,0,0.0,0
BSU00920,-4.0521874934030065e-10,0,e,e
BSU10220,0.0,0,0.0,0
BSU18440,0.0,0,0.0,0
BSU09130,0.0,0,0.0,0
BSU28170,-4.427353330464838e-10,0,e,e
BSU04340,-3.40755840241816e-07,0,0.0,0
BSU02140,1.1669650974277685e-10,0,0.0,0
BSU02340,0.0,0,0.0,0
BSU17000,-5.412855828162946e-11,0,0.0,0
BSU40040,-3.408833841563777e-07,0,0.0,0
BSU03060,0.0,0,0.0,0
BSU28680,-5.105394272093319e-06,0,-9.3694368968425e-06,0
BSU09290,3.791833072600602e-12,0,0.0,0
BSU32130,0.0,0,0.0,0
BSU34190,0.0,0,0.0,0
BSU40060,-2.0380279272069007e-10,0,0.0,0
BSU09280,-5.360133443271636e-10,0,0.0,0
BSU22780,-1.0,e,e,e
BSU27600,5.3476351699521686e-11,0,0.0,0
BSU06360,-1.0,e,e,e
BSU02130,-5.346172881385141e-10,0,0.0,0
BSU13170,0.0,0,0.0,0
BSU21900,-1.8688894908144712e-10,0,0.0,0
BSU00680,-9.729472996234547e-05,0,-0.000243605359317905,0
BSU06370,0.0,0,0.0,0
BSU29990,0.0,0,0.0,0
BSU12300,-2.2041523786365595e-10,0,0.0,0
BSU32840,-0.0009092503495367804,0,-0.0007964021362316125,0
BSU24160,0.0,0,0.0,0
BSU14870,-3.7793606804947095e-10,0,0.0,0
BSU14880,0.0,0,0.0,0
BSU12080,0.0,0,0.0,0
BSU38300,-4.717073517325277e-10,0,0.0,0
BSU24850,-4.5384319698753683e-10,0,0.0,0
BSU22740,-1.0,e,e,e
BSU22760,-1.0,e,e,e
BSU33510,-2.152557002954592e-10,0,0.0,0
BSU07990,0.0,0,0.0,0
BSU39350,-2.457551811499893e-10,0,0.0,0
BSU34910,-1.0,e,e,e
BSU29620,-1.0,e,e,e
BSU39390,0.0,0,0.0,0
BSU02400,0.0,0,0.0,0
BSU13600,-3.8004068128069535e-10,0,0.0,0
BSU28150,-2.155410994960713e-11,0,0.0,0
BSU18230,0.0,0,0.0,0
BSU17150,-4.701807130572008e-10,0,0.0,0
BSU38020,0.0,0,0.0,0
BSU11710,0.0,0,0.0,0
BSU13960,-3.4074897595576627e-07,0,0.0,0
BSU37780,0.0,0,0.0,0
BSU00790,-1.0,e,e,e
BSU32260,-1.0,e,e,e
BSU32240,-1.0,e,e,e
BSU21910,-1.0,e,e,e
BSU22620,0.0,0,-9.3694368968425e-06,0
BSU34890,0.0,0,0.0,0
BSU29130,-0.15208314528659883,-,-0.15399606483650333,-
BSU30830,0.0,0,0.0,0
BSU31990,0.0,0,0.0,0
BSU31970,-9.360764382813039e-11,0,0.0,0
BSU34870,-1.0,e,e,e
BSU34900,-1.0,e,e,e
BSU35780,-5.143721793864382e-10,0,0.0,0
BSU22660,-1.0,e,e,e
BSU24080,-0.02419197736941537,-,e,e
BSU02390,0.0,0,0.0,0
BSU38550,0.0,0,-1.8738873793685e-05,0
BSU26700,0.0,0,e,e
BSU26710,0.0,0,e,e
BSU26690,0.0,0,0.0,0
BSU29600,0.0,0,0.0,0
BSU39700,-1.4017394678669856e-10,0,0.0,0
BSU39720,-5.747796377234137e-10,0,0.0,0
BSU39750,-5.747796377234137e-10,0,0.0,0
BSU39740,-5.747796377234137e-10,0,0.0,0
BSU39710,0.0,0,0.0,0
BSU06230,0.0,0,0.0,0
BSU16530,-1.5565585346392565e-10,0,0.0,0
BSU28270,-0.9999999997377986,e,e,e
BSU00090,-3.7192033287943796e-10,0,-9.3694368968425e-06,0
BSU22870,-2.149106566617431e-10,0,0.0,0
BSU39730,-5.747796377234137e-10,0,0.0,0
BSU28260,-1.0,e,e,e
BSU39370,-4.744026448426777e-11,0,0.0,0
BSU04030,0.0,0,-9.3694368968425e-06,0
BSU10170,0.0,0,0.0,0
BSU11720,0.0,0,-9.3694368968425e-06,0
BSU15900,0.0,0,e,e
BSU36370,0.0,0,0.0,0
BSU28250,-1.0,e,e,e
BSU15910,0.0,0,e,e
BSU28280,-1.0,e,e,e
BSU31100,0.0,0,0.0,0
BSU26640,0.0,0,0.0,0
BSU28290,-1.0,e,e,e
BSU14510,0.0,0,e,e
BSU13500,0.0,0,e,e
BSU31090,0.0,0,0.0,0
BSU11340,0.0,0,e,e
BSU11330,0.0,0,0.0,0
BSU08650,0.0,0,0.0,0
BSU31630,0.0,0,0.0,0
BSU31620,0.0,0,0.0,0
BSU31600,0.0,0,0.0,0
BSU31660,0.0,0,0.0,0
BSU31610,0.0,0,0.0,0
BSU31650,0.0,0,0.0,0
BSU31322,-0.000654611678330754,0,0.0,0
BSU28720,0.0,0,0.0,0
BSU28510,-3.5397935798687916e-10,0,0.0,0
BSU37710,-2.682383090250844e-10,0,0.0,0
BSU34130,-1.0337203750084454e-10,0,0.0,0
BSU06990,-5.332189967541467e-10,0,0.0,0
BSU06970,-5.332189967541467e-10,0,0.0,0
BSU06980,-5.332189967541467e-10,0,0.0,0
BSU03050,-7.015961725418108e-11,0,0.0,0
BSU38520,-1.0,e,e,e
BSU38510,-1.0,e,e,e
BSU38500,-1.0,e,e,e
BSU38530,-1.0,e,e,e
BSU19690,2.0827577227785128e-10,0,0.0,0
BSU00270,-1.3007027393238288e-10,0,0.0,0
BG12900,-1.0,e,e,e
BSU10870,-1.6413300968688815e-10,0,0.0,0
BSU03990,-2.6902392149898693e-10,0,0.0,0
BSU08180,-2.069073619309758e-10,0,0.0,0
BSU34560,-1.477289083132067e-10,0,0.0,0
BSU34160,0.0,0,e,e
BSU30280,0.0,0,e,e
BSU34610,0.0,0,0.0,0
BSU34140,0.0,0,e,e
BSU30270,0.0,0,e,e
BSU30290,0.0,0,e,e
BSU34590,0.0,0,0.0,0
BSU34150,0.0,0,e,e
BSU34600,0.0,0,0.0,0
BSU08200,-3.200879088094931e-10,0,0.0,0
BSU23560,0.0,0,0.0,0
BSU40850,0.0,0,0.0,0
BSU31580,-5.471497952450299e-10,0,0.0,0
BSU35790,0.0,0,0.0,0
BSU12020,0.0,0,0.0,0
BSU24130,-2.685662945862165e-10,0,0.0,0
BSU24140,-1.3425173691117772e-10,0,0.0,0
BSU00180,-2.9604149342539937e-06,0,-9.3694368968425e-06,0
BSU29120,-0.0633908001153204,-,-0.06552984165651644,-
BSU13610,-2.1091047981985807e-10,0,0.0,0
BSU04000,-3.6437948837851656e-10,0,0.0,0
BSU29220,0.0,0,0.0,0
BSU25070,-1.0,e,e,e
BSU12010,-3.299360635006886e-10,0,0.0,0
BSU00900,-1.0,e,e,e
BSU32750,0.0,0,e,e
BSU32740,0.0,0,e,e
BSU29350,0.0,0,0.0,0
BSU29380,0.0,0,0.0,0
BSU00910,-1.0,e,e,e
BSU30550,-3.765876568221767e-10,0,0.0,0
BSU32730,0.0,0,e,e
BSU29370,0.0,0,0.0,0
BSU29360,0.0,0,0.0,0
BSU21680,-1.6251990422984236e-10,0,0.0,0
BSU00380,-3.0944284802392564e-10,0,e,e
BSU22480,-7.389121768427822e-11,0,0.0,0
BSU24740,0.0,0,0.0,0
BSU29340,0.0,0,0.0,0
BSU13300,0.0,0,0.0,0
BSU13180,-1.0,e,e,e
BSU39760,-3.4808749971636986e-10,0,0.0,0
BSU03981,-1.9094547638379924e-10,0,0.0,0
BSU12340,1.4695000142645785e-11,0,0.0,0
BSU30770,0.0,0,0.0,0
BSU21690,-5.613676399228435e-10,0,0.0,0
BSU30760,0.0,0,0.0,0
BSU14670,-1.7213089289118054e-10,0,0.0,0
BSU24120,-1.3138327495383037e-10,0,0.0,0
BSU08000,0.0,0,0.0,0
BSU30750,0.0,0,0.0,0
BSU30740,0.0,0,0.0,0
BSU04360,0.0,0,0.0,0
BSU33380,0.0,0,0.0,0
BSU33370,0.0,0,0.0,0
BSU33390,0.0,0,0.0,0
BSU22430,-3.6363387414377647e-10,0,0.0,0
BSU34570,-1.5417827145251266e-10,0,0.0,0
BSU24310,-0.9999999989935976,e,e,e
BSU11010,-1.0,e,e,e
BSU13550,-1.5259269419536107e-10,0,0.0,0
BSU13560,-1.577342325559347e-12,0,0.0,0
BSU12290,0.0,0,0.0,0
BSU32100,0.0,0,0.0,0
BSU32200,0.0,0,-2.81083106905275e-05,0
BSU11610,-1.0,e,0.0,0
BSU03130,-1.0,e,e,e
BSU02750,0.0,0,0.0,0
BSU02760,0.0,0,0.0,0
BSU09850,0.0,0,0.0,0
BSU31640,0.0,0,0.0,0
BSU09680,0.0,0,0.0,0
BSU11640,0.0,0,0.0,0
BSU31750,-1.4089367980786292e-10,0,0.0,0
BSU22730,-1.0,e,e,e
BSU36510,-1.0,e,e,e
BSU25640,-1.0,e,e,e
BSU31760,-1.4938765881964962e-10,0,0.0,0
BSU27860,-1.0,e,e,e
BSU38060,-3.200879088094931e-10,0,0.0,0
BSU37320,0.0,0,0.0,0
BSU03330,-5.61076240986357e-10,0,0.0,0
BSU30800,-1.0,e,e,e
BSU37280,0.0,0,e,e
BSU33420,0.0,0,0.0,0
BSU37270,0.0,0,e,e
BSU37260,0.0,0,e,e
BSU03310,0.0,0,0.0,0
BSU03320,0.0,0,0.0,0
BSU03290,-2.30122222298984e-10,0,0.0,0
BSU38990,-2.0425030243178998e-10,0,0.0,0
BSU38980,-2.0425030243178998e-10,0,0.0,0
BSU24040,-1.0,e,e,e
BSU24050,-1.0,e,e,e
BSU24060,-1.0,e,e,e
BSU15550,-1.0,e,e,e
BSU40340,-2.335508948883655e-10,0,0.0,0
BSU15560,-1.0,e,e,e
BSU33240,0.0,0,0.0,0
BSU18670,0.0,0,0.0,0
BSU18480,0.0,0,0.0,0
BSU12910,0.0,0,0.0,0
BSU23800,0.0,0,0.0,0
BSU11250,-1.0,e,e,e
BSU24030,-1.0,e,e,e
BSU22420,-6.375731086683094e-11,0,0.0,0
BSU03300,-2.30122222298984e-10,0,0.0,0
BSU37660,-0.0015819162229640494,0,-0.0014335238452169025,0
BSU24090,0.0,0,-9.3694368968425e-06,0
BSU14860,-0.08814383109052942,-,-0.09123957650145226,-
BSU14590,-0.03526427375371951,-,-2.81083106905275e-05,0
BSU39540,0.0,0,0.0,0
BSU01770,-1.0,e,e,e
BSU23070,-1.0,e,e,e
BSU23860,-3.697036069366788e-10,0,0.0,0
BSU15190,-1.0,e,e,e
BSU09240,-1.6419618337638885e-10,0,0.0,0
BSU33910,-0.11002793251170766,-,-0.11363253068490584,-
BSU14600,-0.03526427375371951,-,-1.8738873793685e-05,0
BSU16540,-1.0,e,e,e
BSU14580,-0.03526427375371951,-,-2.81083106905275e-05,0
BSU24960,0.0,0,0.0,0
BSU24990,0.0,0,0.0,0
BSU29190,-0.07828594499538499,-,e,e
BSU33930,-0.44636329971108435,-,-0.45666635435210345,-
BSU24980,0.0,0,0.0,0
BSU24970,0.0,0,0.0,0
BSU24950,0.0,0,0.0,0
BSU19800,-3.06280634292494e-12,0,0.0,0
BSU12840,-0.002838667198835172,0,-0.00168649864143165,0
BSU25420,-3.011994462163037e-10,0,0.0,0
BSU09310,-1.5640629101574124e-10,0,0.0,0
BSU03010,-3.74470573551684e-11,0,0.0,0
BSU23760,-1.9329043197563803e-10,0,0.0,0
BSU38240,-3.3972175035366276e-10,0,0.0,0
BSU40550,-1.0,e,e,e
BSU28130,-4.509448539926975e-10,0,0.0,0
BSU15700,-2.542199849755634e-10,0,0.0,0
BSU30560,-1.8282171636802504e-10,0,0.0,0
BSU23920,0.0,0,0.0,0
BSU18210,0.0,0,0.0,0
BSU23500,-9.729467091494492e-05,0,-0.000243605359317905,0
BSU22610,-1.0,e,e,e
BSU27900,-1.0,e,e,e
BSU10140,-4.2560843996276087e-10,0,0.0,0
BSU06530,-0.9999999905868471,e,e,e
BSU18830,0.0,0,0.0,0
BSU22650,-1.0,e,e,e
BSU06500,-1.0,e,e,e
BSU34860,-1.0,e,e,e
BSU06450,-0.9999999992910558,e,e,e
BSU06460,-0.9999999963147317,e,e,e
BSU06470,-0.9999999963147317,e,0.0,0
BSU32440,0.0,0,0.0,0
BSU32430,0.0,0,0.0,0
BSU34880,-1.0,e,e,e
BSU03200,0.0,0,0.0,0
BSU19580,0.0,0,0.0,0
BSU03220,0.0,0,0.0,0
BSU06660,0.0,0,0.0,0
BSU30530,0.0,0,0.0,0
BSU00510,-0.9999999983036906,e,e,e
BSU06480,-0.9999999963147317,e,0.0,0
BSU22600,-1.0,e,e,e
BSU02290,-1.0,e,e,e
BSU10020,-1.0,e,e,e
BSU04740,-1.0,e,e,e
BSU13730,-4.580400710525972e-10,0,0.0,0
BSU15020,-2.655268989773896e-10,0,0.0,0
BSU19630,0.0,0,0.0,0
BSU23490,0.0,0,0.0,0
BSU03070,0.0,0,0.0,0
BSU29180,-0.036747515354280044,-,-0.03903307411224585,-
BSU00110,-1.441038914262895e-10,0,0.0,0
BSU27850,-0.9999999761153312,e,e,e
BSU29300,0.0,0,0.0,0
BSU23250,-3.362171987517525e-10,0,e,e
BSU28780,-2.70052935022381e-10,0,0.0,0
BSU00120,-1.441038914262895e-10,0,0.0,0
BSU31180,-1.6744098170750294e-10,0,0.0,0
BSU39980,0.0,0,0.0,0
BSU31200,6.17353998771689e-11,0,0.0,0
BSU17370,-1.0,e,e,e
BSU28790,-2.2956730555154488e-10,0,0.0,0
BSU23270,-3.362171987517525e-10,0,e,e
BSU36920,-0.08802080373797043,-,-0.08170148974046659,-
BSU15590,-1.0,e,e,e
BSU06150,0.0,0,0.0,0
BSU17390,-1.0,e,e,e
BSU00930,-3.997064037743151e-10,0,0.0,0
BSU23770,-7.036172600383136e-11,0,0.0,0
BSU15850,-4.1793007210424855e-10,0,0.0,0
BSU17380,-1.0,e,e,e
BSU15860,-4.1793007210424855e-10,0,0.0,0
BSU15630,-1.538226400496065e-10,0,0.0,0
BSU15620,7.758129053077435e-12,0,0.0,0
BSU25660,-1.0,e,e,e
BSU03150,-0.999999999999961,e,e,e
BSU06160,-4.831917873311073e-10,0,0.0,0
BSU11870,-1.0,e,e,e
BSU19710,-3.0611687679568773e-10,0,0.0,0
BSU15790,-0.0011324699729760221,0,-0.0011524407383116276,0
BSU15580,0.0,0,0.0,0
BSU01580,0.0,0,0.0,0
BSU34660,0.0,0,0.0,0
BSU25020,-3.3790853605892484e-10,0,0.0,0
BSU26600,-1.8737316305907258e-10,0,0.0,0
BSU26590,-6.447857323243389e-11,0,0.0,0
BSU37500,-2.9387576862565844e-10,0,0.0,0
BSU03910,-4.35451653695001e-10,0,0.0,0
BSU30790,-1.0,e,e,e
BSU30780,-1.0,e,e,e
BSU28430,-0.11608118903522795,-,-0.1203035697554577,-
BSU28450,-0.11608118903522795,-,-0.1203035697554577,-
BSU28440,-0.11608118903522795,-,-0.1203035697554577,-
BSU16100,-0.05954568825281822,-,-0.061641525344326806,-
BSU16090,-0.05954568825281822,-,-0.061641525344326806,-
BSU38050,0.0,0,0.0,0
BSU01680,0.0,0,0.0,0
BSU33430,0.0,0,-9.3694368968425e-06,0
BSU33440,0.0,0,0.0,0
BSU12380,-4.053278033629583e-10,0,0.0,0
BSU37110,-0.00018294432063110328,0,-0.0002154970486273775,0
BSU35720,-1.0,e,e,e
BSU35700,-1.0,e,e,e
BSU35710,-1.0,e,e,e
BSU35750,-1.0,e,e,e
BSU35760,-1.0,e,e,e
BSU35530,-1.0,e,e,e
BSU35730,-1.0,e,e,e
BSU35690,-1.0,e,e,e
BSU35680,-1.0,e,e,e
BSU35570,-3.984745756499914e-10,0,0.0,0
BSU35590,-3.984745756499914e-10,0,0.0,0
BSU35550,-3.984745756499914e-10,0,0.0,0
BSU35609,-3.984745756499914e-10,0,0.0,0
BSU35600,-3.984745756499914e-10,0,0.0,0
BSU16990,0.0,0,0.0,0
BSU35540,-3.984745756499914e-10,0,0.0,0
BSU32250,-1.0,e,e,e
BSU17890,-1.0,e,e,e
BSU21770,0.0,0,-9.3694368968425e-06,0
BSU21820,0.0,0,0.0,0
BSU11650,-4.355529433535859e-10,0,0.0,0
BSU05900,-2.924824182002464e-10,0,0.0,0
BSU33920,-0.07463396479185573,-,-0.07706361847652957,-
BSU03270,0.0,0,0.0,0
BSU34790,0.0,0,0.0,0
BSU32110,0.0,0,0.0,0
BSU07810,-1.9094547638379924e-10,0,0.0,0
BSU07800,-1.6597892842423538e-10,0,0.0,0
BSU22630,-1.0,e,e,e
BSU17680,0.0,0,0.0,0
BSU10010,-4.833880139867631e-10,0,0.0,0
BSU15180,-1.0,e,e,e
BSU35660,-1.0,e,e,e
BSU30870,0.0,0,0.0,0
BSU38290,-3.9714534004911917e-10,0,0.0,0
BSU38860,-5.105657587207313e-11,0,0.0,0
BSU37100,0.0,0,0.0,0
BSU22640,-1.0,e,e,e
BSU15220,-1.0,e,e,e
BSU15200,-1.0,e,e,e
BSU29790,-1.0,e,e,e
BSU15230,-1.0,e,e,e
BSU35580,-2.1618565935598626e-10,0,0.0,0
BSU04570,-1.0,e,e,e
BSU13580,-1.358175503325079e-12,0,0.0,0
BSU03280,0.0,0,0.0,0
BSU36760,0.0,0,-9.3694368968425e-06,0
BSU28140,-2.2970447598349614e-10,0,0.0,0
BSU36890,-3.970988715065628e-10,0,0.0,0
BSU15480,0.0,0,-9.3694368968425e-06,0
BSU31150,-1.0,e,e,e
BSU36470,0.0,0,0.0,0
BSU21920,-1.0,e,e,e
BSU15610,0.0,0,0.0,0
BSU10120,-3.088659322449472e-10,0,0.0,0
BSU39360,5.9352681241885566e-12,0,0.0,0
BSU36640,-2.318295589018213e-10,0,0.0,0
BSU36650,-2.318295589018213e-10,0,0.0,0
BSU36660,-2.318295589018213e-10,0,0.0,0
BSU32450,0.0,0,0.0,0
BSU32460,0.0,0,0.0,0
BSU16510,0.0,0,0.0,0
BSU32500,0.0,0,0.0,0
BSU32480,0.0,0,0.0,0
BSU32470,0.0,0,0.0,0
BSU32510,0.0,0,0.0,0
BSU32490,0.0,0,0.0,0
BSU22060,-2.6957401492935053e-10,0,0.0,0
BSU22070,-2.9109600864574783e-10,0,0.0,0
BSU17600,-3.223239280205541e-10,0,0.0,0
BSU17610,-4.38828681499111e-10,0,0.0,0
BSU02860,0.0,0,0.0,0
BSU02850,0.0,0,0.0,0
BSU02870,0.0,0,0.0,0
